FFQ	35	0	0	0	0	0	0	0	0	0	0	0	202316	0	0	0	0	0	0	0	0	0	0	0	0	0	233688	0	0	0	0	0	0	0	0	0	0	0	4079901	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	203523	0	0	0	0	0	0	0	0	0	0	0	0	0	233942	0	0	0	0	0	0	0	0	0	0	0	4017169	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	204282	0	0	0	0	0	0	0	0	0	0	0	0	0	227279	0	0	0	0	0	0	0	0	0	0	0	3957265	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	205095	0	0	0	0	0	0	0	0	0	0	0	0	0	225053	0	0	0	0	0	0	0	0	0	0	0	3884692	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	207591	0	0	0	0	0	0	0	0	0	0	0	0	0	223430	0	0	0	0	0	0	0	0	0	0	0	3803527	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	210609	0	0	0	0	0	0	0	0	0	0	0	0	0	219630	0	0	0	0	0	0	0	0	0	0	0	3710661	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	214029	0	0	0	0	0	0	0	0	0	0	0	0	0	217187	0	0	0	0	0	0	0	0	0	0	0	3628364	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	213088	0	0	0	0	0	0	0	0	0	0	0	0	0	214848	0	0	0	0	0	0	0	0	0	0	0	3549471	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	217927	0	0	0	0	0	0	0	0	0	0	0	0	0	215710	0	0	0	0	0	0	0	0	0	0	0	3457934	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	212955	0	0	0	0	0	0	0	0	0	0	0	0	0	207362	0	0	0	0	0	0	0	0	0	0	0	3391060	0	0	0	0
FFQ	45	0	0	28	0	0	0	0	0	0	0	0	209316	0	0	0	0	0	0	0	0	0	0	0	0	0	202657	0	0	0	0	0	0	0	0	0	0	0	3324909	0	0	0	0
FFQ	46	0	0	37	0	0	0	0	0	0	0	0	212189	0	0	0	0	0	0	0	0	0	0	0	0	0	199414	0	0	0	0	0	0	0	0	0	0	0	3252886	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	205072	0	0	0	0	0	0	0	0	0	0	0	0	0	193484	0	0	0	0	0	0	0	0	0	0	0	3197982	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	207819	0	0	0	0	0	0	0	0	0	0	0	0	0	192491	0	0	0	0	0	0	0	0	0	0	0	3127791	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	204522	0	0	0	0	0	0	0	0	0	0	0	0	0	190884	0	0	0	0	0	0	0	0	0	0	0	3062836	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	203488	0	0	0	0	0	0	0	0	0	0	0	0	0	189591	0	0	0	0	0	0	0	0	0	0	0	2995062	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	201868	0	0	0	0	0	0	0	0	0	0	0	0	0	184782	0	0	0	0	0	0	0	0	0	0	0	2930380	0	0	0	0
FFQ	52	0	0	2	0	0	0	0	0	0	0	0	205872	0	0	0	0	0	0	0	0	0	0	0	0	0	184096	0	0	0	0	0	0	0	0	0	0	0	2855560	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	204081	0	0	0	0	0	0	0	0	0	0	0	0	0	179896	0	0	0	0	0	0	0	0	0	0	0	2792828	0	0	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	203057	0	0	0	0	0	0	0	0	0	0	0	0	0	177220	0	0	0	0	0	0	0	0	0	0	0	2727510	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	207186	0	0	0	0	0	0	0	0	0	0	0	0	0	174164	0	0	0	0	0	0	0	0	0	0	0	2658779	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	204982	0	0	0	0	0	0	0	0	0	0	0	0	0	169831	0	0	0	0	0	0	0	0	0	0	0	2599182	0	0	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	204039	0	0	0	0	0	0	0	0	0	0	0	0	0	167212	0	0	0	0	0	0	0	0	0	0	0	2537637	0	0	0	0
FFQ	58	0	0	111	0	0	0	0	0	0	0	0	203578	0	0	0	0	0	0	0	0	0	0	0	0	0	165640	0	0	0	0	0	0	0	0	0	0	0	2477493	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	201462	0	0	0	0	0	0	0	0	0	0	0	0	0	160029	0	0	0	0	0	0	0	0	0	0	0	2425482	0	0	0	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	196718	0	0	0	0	0	0	0	0	0	0	0	0	0	155935	0	0	0	0	0	0	0	0	0	0	0	2374485	0	0	0	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	198022	0	0	0	0	0	0	0	0	0	0	0	0	0	156965	0	0	0	0	0	0	0	0	0	0	0	2312718	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	197944	0	0	0	0	0	0	0	0	0	0	0	0	0	154932	0	0	0	0	0	0	0	0	0	0	0	2255790	0	0	0	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	195798	0	0	0	0	0	0	0	0	0	0	0	0	0	151159	0	0	0	0	0	0	0	0	0	0	0	2203105	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	195365	0	0	0	0	0	0	0	0	0	0	0	0	0	150327	0	0	0	0	0	0	0	0	0	0	0	2146239	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	194874	0	0	0	0	0	0	0	0	0	0	0	0	0	149508	0	0	0	0	0	0	0	0	0	0	0	2089733	0	0	0	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	191459	0	0	0	0	0	0	0	0	0	0	0	0	0	144076	0	0	0	0	0	0	0	0	0	0	0	2042577	0	0	0	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	189539	0	0	0	0	0	0	0	0	0	0	0	0	0	140252	0	0	0	0	0	0	0	0	0	0	0	1993971	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	185762	0	0	0	0	0	0	0	0	0	0	0	0	0	137192	0	0	0	0	0	0	0	0	0	0	0	1946627	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	187201	0	0	0	0	0	0	0	0	0	0	0	0	0	133132	0	0	0	0	0	0	0	0	0	0	0	1894553	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	188009	0	0	0	0	0	0	0	0	0	0	0	0	0	133068	0	0	0	0	0	0	0	0	0	0	0	1839979	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	183374	0	0	0	0	0	0	0	0	0	0	0	0	0	130804	0	0	0	0	0	0	0	0	0	0	0	1790663	0	0	0	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	178371	0	0	0	0	0	0	0	0	0	0	0	0	0	126852	0	0	0	0	0	0	0	0	0	0	0	1745101	0	0	0	0
FFQ	73	0	0	6	0	0	0	0	0	0	0	0	177441	0	0	0	0	0	0	0	0	0	0	0	0	0	121478	0	0	0	0	0	0	0	0	0	0	0	1698732	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	175748	0	0	0	0	0	0	0	0	0	0	0	0	0	118094	0	0	0	0	0	0	0	0	0	0	0	1651477	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	173868	0	0	0	0	0	0	0	0	0	0	0	0	0	115871	0	0	0	0	0	0	0	0	0	0	0	1599901	0	0	0	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	171697	0	0	0	0	0	0	0	0	0	0	0	0	0	113888	0	0	0	0	0	0	0	0	0	0	0	1543090	0	0	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	172631	0	0	0	0	0	0	0	0	0	0	0	0	0	110352	0	0	0	0	0	0	0	0	0	0	0	1500506	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	166921	0	0	0	0	0	0	0	0	0	0	0	0	0	108853	0	0	0	0	0	0	0	0	0	0	0	1462477	0	0	0	0
FFQ	79	0	0	3	0	0	0	0	0	0	0	0	165426	0	0	0	0	0	0	0	0	0	0	0	0	0	105385	0	0	0	0	0	0	0	0	0	0	0	1422900	0	0	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	162969	0	0	0	0	0	0	0	0	0	0	0	0	0	103487	0	0	0	0	0	0	0	0	0	0	0	1381094	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	162563	0	0	0	0	0	0	0	0	0	0	0	0	0	99218	0	0	0	0	0	0	0	0	0	0	0	1338752	0	0	0	0
FFQ	82	0	0	1	0	0	0	0	0	0	0	0	160571	0	0	0	0	0	0	0	0	0	0	0	0	0	96510	0	0	0	0	0	0	0	0	0	0	0	1300775	0	0	0	0
FFQ	83	0	0	9	0	0	0	0	0	0	0	0	160639	0	0	0	0	0	0	0	0	0	0	0	0	0	93589	0	0	0	0	0	0	0	0	0	0	0	1252360	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	156771	0	0	0	0	0	0	0	0	0	0	0	0	0	89358	0	0	0	0	0	0	0	0	0	0	0	1205938	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	155823	0	0	0	0	0	0	0	0	0	0	0	0	0	87175	0	0	0	0	0	0	0	0	0	0	0	1161763	0	0	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	149954	0	0	0	0	0	0	0	0	0	0	0	0	0	83352	0	0	0	0	0	0	0	0	0	0	0	1089046	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	132681	0	0	0	0	0	0	0	0	0	0	0	0	0	70992	0	0	0	0	0	0	0	0	0	0	0	918786	0	0	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	81305	0	0	0	0	0	0	0	0	0	0	0	0	0	43694	0	0	0	0	0	0	0	0	0	0	0	530136	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
