FFQ	54	0	0	0	0	0	0	0	0	0	0	0	134855	0	0	0	0	0	0	0	0	0	0	0	0	0	90457	0	0	0	0	0	0	0	0	0	0	0	1544140	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	156769	0	0	0	0	0	0	0	0	0	0	0	0	0	91750	0	0	0	0	0	0	0	0	0	0	0	1494138	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	159601	0	0	0	0	0	0	0	0	0	0	0	0	0	93917	0	0	0	0	0	0	0	0	0	0	0	1463807	0	0	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	141714	0	0	0	0	0	0	0	0	0	0	0	0	0	109063	0	0	0	0	0	0	0	0	0	0	0	1440856	0	0	0	0
FFQ	58	0	0	15	0	0	0	0	0	0	0	0	160298	0	0	0	0	0	0	0	0	0	0	0	0	0	139905	0	0	0	0	0	0	0	0	0	0	0	1363948	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	144151	0	0	0	0	0	0	0	0	0	0	0	0	0	120269	0	0	0	0	0	0	0	0	0	0	0	1374737	0	0	0	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	132765	0	0	0	0	0	0	0	0	0	0	0	0	0	88573	0	0	0	0	0	0	0	0	0	0	0	1396934	0	0	0	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	166497	0	0	0	0	0	0	0	0	0	0	0	0	0	98264	0	0	0	0	0	0	0	0	0	0	0	1332529	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	195620	0	0	0	0	0	0	0	0	0	0	0	0	0	156748	0	0	0	0	0	0	0	0	0	0	0	1220696	0	0	0	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	167471	0	0	0	0	0	0	0	0	0	0	0	0	0	143413	0	0	0	0	0	0	0	0	0	0	0	1238321	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	147160	0	0	0	0	0	0	0	0	0	0	0	0	0	126361	0	0	0	0	0	0	0	0	0	0	0	1253936	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	136070	0	0	0	0	0	0	0	0	0	0	0	0	0	96706	0	0	0	0	0	0	0	0	0	0	0	1271926	0	0	0	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	131837	0	0	0	0	0	0	0	0	0	0	0	0	0	108174	0	0	0	0	0	0	0	0	0	0	0	1242884	0	0	0	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	115572	0	0	0	0	0	0	0	0	0	0	0	0	0	85084	0	0	0	0	0	0	0	0	0	0	0	1262364	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	119016	0	0	0	0	0	0	0	0	0	0	0	0	0	95153	0	0	0	0	0	0	0	0	0	0	0	1227806	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	124877	0	0	0	0	0	0	0	0	0	0	0	0	0	96848	0	0	0	0	0	0	0	0	0	0	0	1199406	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	121640	0	0	0	0	0	0	0	0	0	0	0	0	0	82215	0	0	0	0	0	0	0	0	0	0	0	1197299	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	117058	0	0	0	0	0	0	0	0	0	0	0	0	0	76901	0	0	0	0	0	0	0	0	0	0	0	1189422	0	0	0	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	118194	0	0	0	0	0	0	0	0	0	0	0	0	0	73424	0	0	0	0	0	0	0	0	0	0	0	1174275	0	0	0	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	116537	0	0	0	0	0	0	0	0	0	0	0	0	0	78754	0	0	0	0	0	0	0	0	0	0	0	1152172	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	117032	0	0	0	0	0	0	0	0	0	0	0	0	0	71477	0	0	0	0	0	0	0	0	0	0	0	1140092	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	117332	0	0	0	0	0	0	0	0	0	0	0	0	0	66500	0	0	0	0	0	0	0	0	0	0	0	1128472	0	0	0	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	118840	0	0	0	0	0	0	0	0	0	0	0	0	0	67556	0	0	0	0	0	0	0	0	0	0	0	1109169	0	0	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	118768	0	0	0	0	0	0	0	0	0	0	0	0	0	67297	0	0	0	0	0	0	0	0	0	0	0	1086507	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	108099	0	0	0	0	0	0	0	0	0	0	0	0	0	57011	0	0	0	0	0	0	0	0	0	0	0	1090340	0	0	0	0
FFQ	79	0	0	1	0	0	0	0	0	0	0	0	121542	0	0	0	0	0	0	0	0	0	0	0	0	0	65798	0	0	0	0	0	0	0	0	0	0	0	1051776	0	0	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	109255	0	0	0	0	0	0	0	0	0	0	0	0	0	59370	0	0	0	0	0	0	0	0	0	0	0	1051070	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	119692	0	0	0	0	0	0	0	0	0	0	0	0	0	57171	0	0	0	0	0	0	0	0	0	0	0	1002612	0	0	0	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	124623	0	0	0	0	0	0	0	0	0	0	0	0	0	59622	0	0	0	0	0	0	0	0	0	0	0	964445	0	0	0	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	133650	0	0	0	0	0	0	0	0	0	0	0	0	0	64252	0	0	0	0	0	0	0	0	0	0	0	933484	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	127242	0	0	0	0	0	0	0	0	0	0	0	0	0	56767	0	0	0	0	0	0	0	0	0	0	0	926389	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	124382	0	0	0	0	0	0	0	0	0	0	0	0	0	60380	0	0	0	0	0	0	0	0	0	0	0	869040	0	0	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	121697	0	0	0	0	0	0	0	0	0	0	0	0	0	61954	0	0	0	0	0	0	0	0	0	0	0	837508	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	120868	0	0	0	0	0	0	0	0	0	0	0	0	0	55003	0	0	0	0	0	0	0	0	0	0	0	792249	0	0	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	88643	0	0	0	0	0	0	0	0	0	0	0	0	0	33501	0	0	0	0	0	0	0	0	0	0	0	330332	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	30102	0	0	0	0	0	0	0	0	0	0	0	0	0	10051	0	0	0	0	0	0	0	0	0	0	0	90567	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
