FFQ	11	0	0	0	0	0	0	0	0	0	0	0	96484	0	0	0	0	0	0	0	0	0	0	0	0	0	169906	0	0	0	0	0	0	0	0	0	0	0	3521881	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	102527	0	0	0	0	0	0	0	0	0	0	0	0	0	250125	0	0	0	0	0	0	0	0	0	0	0	3435619	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	94492	0	0	0	0	0	0	0	0	0	0	0	0	0	209773	0	0	0	0	0	0	0	0	0	0	0	3484006	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	99422	0	0	0	0	0	0	0	0	0	0	0	0	0	177349	0	0	0	0	0	0	0	0	0	0	0	3511500	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	105623	0	0	0	0	0	0	0	0	0	0	0	0	0	174779	0	0	0	0	0	0	0	0	0	0	0	3507869	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	118738	0	0	0	0	0	0	0	0	0	0	0	0	0	165845	0	0	0	0	0	0	0	0	0	0	0	3503688	0	0	0	0
FFQ	17	0	0	7	0	0	0	0	0	0	0	0	145948	0	0	0	0	0	0	0	0	0	0	0	0	0	201801	0	0	0	0	0	0	0	0	0	0	0	3440515	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	135969	0	0	0	0	0	0	0	0	0	0	0	0	0	175665	0	0	0	0	0	0	0	0	0	0	0	3476637	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	126892	0	0	0	0	0	0	0	0	0	0	0	0	0	165580	0	0	0	0	0	0	0	0	0	0	0	3489001	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	136303	0	0	0	0	0	0	0	0	0	0	0	0	0	179425	0	0	0	0	0	0	0	0	0	0	0	3456978	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	137665	0	0	0	0	0	0	0	0	0	0	0	0	0	177491	0	0	0	0	0	0	0	0	0	0	0	3445841	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	128020	0	0	0	0	0	0	0	0	0	0	0	0	0	175282	0	0	0	0	0	0	0	0	0	0	0	3442939	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	142076	0	0	0	0	0	0	0	0	0	0	0	0	0	179902	0	0	0	0	0	0	0	0	0	0	0	3408771	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	146271	0	0	0	0	0	0	0	0	0	0	0	0	0	182418	0	0	0	0	0	0	0	0	0	0	0	3384437	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	153904	0	0	0	0	0	0	0	0	0	0	0	0	0	187732	0	0	0	0	0	0	0	0	0	0	0	3351134	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	159337	0	0	0	0	0	0	0	0	0	0	0	0	0	189218	0	0	0	0	0	0	0	0	0	0	0	3320988	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	154014	0	0	0	0	0	0	0	0	0	0	0	0	0	180718	0	0	0	0	0	0	0	0	0	0	0	3310088	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	180751	0	0	0	0	0	0	0	0	0	0	0	0	0	210776	0	0	0	0	0	0	0	0	0	0	0	3225705	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	167825	0	0	0	0	0	0	0	0	0	0	0	0	0	197111	0	0	0	0	0	0	0	0	0	0	0	3222543	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	182572	0	0	0	0	0	0	0	0	0	0	0	0	0	191521	0	0	0	0	0	0	0	0	0	0	0	3181567	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	166446	0	0	0	0	0	0	0	0	0	0	0	0	0	182729	0	0	0	0	0	0	0	0	0	0	0	3170512	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	172822	0	0	0	0	0	0	0	0	0	0	0	0	0	211408	0	0	0	0	0	0	0	0	0	0	0	3095113	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	174242	0	0	0	0	0	0	0	0	0	0	0	0	0	200386	0	0	0	0	0	0	0	0	0	0	0	3061063	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	169646	0	0	0	0	0	0	0	0	0	0	0	0	0	185158	0	0	0	0	0	0	0	0	0	0	0	3030888	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	172557	0	0	0	0	0	0	0	0	0	0	0	0	0	186419	0	0	0	0	0	0	0	0	0	0	0	2982299	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	169395	0	0	0	0	0	0	0	0	0	0	0	0	0	180191	0	0	0	0	0	0	0	0	0	0	0	2942612	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	174066	0	0	0	0	0	0	0	0	0	0	0	0	0	175765	0	0	0	0	0	0	0	0	0	0	0	2855454	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	173988	0	0	0	0	0	0	0	0	0	0	0	0	0	177254	0	0	0	0	0	0	0	0	0	0	0	2794805	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	166375	0	0	0	0	0	0	0	0	0	0	0	0	0	173197	0	0	0	0	0	0	0	0	0	0	0	2757069	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	168472	0	0	0	0	0	0	0	0	0	0	0	0	0	170125	0	0	0	0	0	0	0	0	0	0	0	2708256	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	173572	0	0	0	0	0	0	0	0	0	0	0	0	0	164919	0	0	0	0	0	0	0	0	0	0	0	2660957	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	170269	0	0	0	0	0	0	0	0	0	0	0	0	0	157554	0	0	0	0	0	0	0	0	0	0	0	2618719	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	173190	0	0	0	0	0	0	0	0	0	0	0	0	0	171663	0	0	0	0	0	0	0	0	0	0	0	2538324	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	168508	0	0	0	0	0	0	0	0	0	0	0	0	0	146592	0	0	0	0	0	0	0	0	0	0	0	2506488	0	0	0	0
FFQ	45	0	0	14	0	0	0	0	0	0	0	0	166094	0	0	0	0	0	0	0	0	0	0	0	0	0	145489	0	0	0	0	0	0	0	0	0	0	0	2456515	0	0	0	0
FFQ	46	0	0	25	0	0	0	0	0	0	0	0	184975	0	0	0	0	0	0	0	0	0	0	0	0	0	154975	0	0	0	0	0	0	0	0	0	0	0	2372225	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	170331	0	0	0	0	0	0	0	0	0	0	0	0	0	139236	0	0	0	0	0	0	0	0	0	0	0	2359070	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	180693	0	0	0	0	0	0	0	0	0	0	0	0	0	161575	0	0	0	0	0	0	0	0	0	0	0	2281142	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	177298	0	0	0	0	0	0	0	0	0	0	0	0	0	144323	0	0	0	0	0	0	0	0	0	0	0	2259312	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	178872	0	0	0	0	0	0	0	0	0	0	0	0	0	145287	0	0	0	0	0	0	0	0	0	0	0	2215010	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	170916	0	0	0	0	0	0	0	0	0	0	0	0	0	138379	0	0	0	0	0	0	0	0	0	0	0	2187837	0	0	0	0
FFQ	52	0	0	1	0	0	0	0	0	0	0	0	171764	0	0	0	0	0	0	0	0	0	0	0	0	0	134703	0	0	0	0	0	0	0	0	0	0	0	2146525	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	172228	0	0	0	0	0	0	0	0	0	0	0	0	0	127056	0	0	0	0	0	0	0	0	0	0	0	2110111	0	0	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	171653	0	0	0	0	0	0	0	0	0	0	0	0	0	130225	0	0	0	0	0	0	0	0	0	0	0	2062341	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	181626	0	0	0	0	0	0	0	0	0	0	0	0	0	129919	0	0	0	0	0	0	0	0	0	0	0	2010626	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	180635	0	0	0	0	0	0	0	0	0	0	0	0	0	133164	0	0	0	0	0	0	0	0	0	0	0	1970795	0	0	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	183720	0	0	0	0	0	0	0	0	0	0	0	0	0	143497	0	0	0	0	0	0	0	0	0	0	0	1919350	0	0	0	0
FFQ	58	0	0	89	0	0	0	0	0	0	0	0	205266	0	0	0	0	0	0	0	0	0	0	0	0	0	207261	0	0	0	0	0	0	0	0	0	0	0	1794505	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	199229	0	0	0	0	0	0	0	0	0	0	0	0	0	171772	0	0	0	0	0	0	0	0	0	0	0	1800692	0	0	0	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	179772	0	0	0	0	0	0	0	0	0	0	0	0	0	128126	0	0	0	0	0	0	0	0	0	0	0	1831962	0	0	0	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	184437	0	0	0	0	0	0	0	0	0	0	0	0	0	133945	0	0	0	0	0	0	0	0	0	0	0	1790001	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	236038	0	0	0	0	0	0	0	0	0	0	0	0	0	212509	0	0	0	0	0	0	0	0	0	0	0	1626832	0	0	0	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	210592	0	0	0	0	0	0	0	0	0	0	0	0	0	182084	0	0	0	0	0	0	0	0	0	0	0	1649844	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	192468	0	0	0	0	0	0	0	0	0	0	0	0	0	164528	0	0	0	0	0	0	0	0	0	0	0	1653725	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	186767	0	0	0	0	0	0	0	0	0	0	0	0	0	138599	0	0	0	0	0	0	0	0	0	0	0	1653156	0	0	0	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	183092	0	0	0	0	0	0	0	0	0	0	0	0	0	142881	0	0	0	0	0	0	0	0	0	0	0	1621250	0	0	0	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	175816	0	0	0	0	0	0	0	0	0	0	0	0	0	133557	0	0	0	0	0	0	0	0	0	0	0	1608268	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	179680	0	0	0	0	0	0	0	0	0	0	0	0	0	157972	0	0	0	0	0	0	0	0	0	0	0	1549370	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	184006	0	0	0	0	0	0	0	0	0	0	0	0	0	149997	0	0	0	0	0	0	0	0	0	0	0	1522984	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	185326	0	0	0	0	0	0	0	0	0	0	0	0	0	137579	0	0	0	0	0	0	0	0	0	0	0	1506136	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	173994	0	0	0	0	0	0	0	0	0	0	0	0	0	111637	0	0	0	0	0	0	0	0	0	0	0	1518372	0	0	0	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	172961	0	0	0	0	0	0	0	0	0	0	0	0	0	108158	0	0	0	0	0	0	0	0	0	0	0	1498491	0	0	0	0
FFQ	73	0	0	3	0	0	0	0	0	0	0	0	160479	0	0	0	0	0	0	0	0	0	0	0	0	0	103403	0	0	0	0	0	0	0	0	0	0	0	1490210	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	165914	0	0	0	0	0	0	0	0	0	0	0	0	0	108026	0	0	0	0	0	0	0	0	0	0	0	1453753	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	166645	0	0	0	0	0	0	0	0	0	0	0	0	0	100835	0	0	0	0	0	0	0	0	0	0	0	1436000	0	0	0	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	170846	0	0	0	0	0	0	0	0	0	0	0	0	0	103776	0	0	0	0	0	0	0	0	0	0	0	1403822	0	0	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	168415	0	0	0	0	0	0	0	0	0	0	0	0	0	99321	0	0	0	0	0	0	0	0	0	0	0	1374370	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	149461	0	0	0	0	0	0	0	0	0	0	0	0	0	82995	0	0	0	0	0	0	0	0	0	0	0	1382791	0	0	0	0
FFQ	79	0	0	3	0	0	0	0	0	0	0	0	163998	0	0	0	0	0	0	0	0	0	0	0	0	0	95923	0	0	0	0	0	0	0	0	0	0	0	1331702	0	0	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	150913	0	0	0	0	0	0	0	0	0	0	0	0	0	84847	0	0	0	0	0	0	0	0	0	0	0	1328109	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	157204	0	0	0	0	0	0	0	0	0	0	0	0	0	81537	0	0	0	0	0	0	0	0	0	0	0	1275943	0	0	0	0
FFQ	82	0	0	4	0	0	0	0	0	0	0	0	164178	0	0	0	0	0	0	0	0	0	0	0	0	0	85993	0	0	0	0	0	0	0	0	0	0	0	1214198	0	0	0	0
FFQ	83	0	0	8	0	0	0	0	0	0	0	0	166224	0	0	0	0	0	0	0	0	0	0	0	0	0	87465	0	0	0	0	0	0	0	0	0	0	0	1183032	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	158775	0	0	0	0	0	0	0	0	0	0	0	0	0	76503	0	0	0	0	0	0	0	0	0	0	0	1171535	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	157589	0	0	0	0	0	0	0	0	0	0	0	0	0	86455	0	0	0	0	0	0	0	0	0	0	0	1077125	0	0	0	0
FFQ	86	0	0	3	0	0	0	0	0	0	0	0	153535	0	0	0	0	0	0	0	0	0	0	0	0	0	75951	0	0	0	0	0	0	0	0	0	0	0	1039451	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	148007	0	0	0	0	0	0	0	0	0	0	0	0	0	76570	0	0	0	0	0	0	0	0	0	0	0	976000	0	0	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	108705	0	0	0	0	0	0	0	0	0	0	0	0	0	44303	0	0	0	0	0	0	0	0	0	0	0	398618	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	30539	0	0	0	0	0	0	0	0	0	0	0	0	0	11555	0	0	0	0	0	0	0	0	0	0	0	108335	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
