FFQ	41	0	0	0	0	0	0	0	0	0	0	0	95197	0	0	0	0	0	0	0	0	0	0	0	0	0	87787	0	0	0	0	0	0	0	0	0	0	0	1677407	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	93028	0	0	0	0	0	0	0	0	0	0	0	0	0	80888	0	0	0	0	0	0	0	0	0	0	0	1672095	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	103316	0	0	0	0	0	0	0	0	0	0	0	0	0	91329	0	0	0	0	0	0	0	0	0	0	0	1632224	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	94616	0	0	0	0	0	0	0	0	0	0	0	0	0	74029	0	0	0	0	0	0	0	0	0	0	0	1637186	0	0	0	0
FFQ	45	0	0	5	0	0	0	0	0	0	0	0	91762	0	0	0	0	0	0	0	0	0	0	0	0	0	78541	0	0	0	0	0	0	0	0	0	0	0	1619356	0	0	0	0
FFQ	46	0	0	12	0	0	0	0	0	0	0	0	127399	0	0	0	0	0	0	0	0	0	0	0	0	0	104768	0	0	0	0	0	0	0	0	0	0	0	1540019	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	97520	0	0	0	0	0	0	0	0	0	0	0	0	0	81021	0	0	0	0	0	0	0	0	0	0	0	1577736	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	101563	0	0	0	0	0	0	0	0	0	0	0	0	0	87604	0	0	0	0	0	0	0	0	0	0	0	1549835	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	136788	0	0	0	0	0	0	0	0	0	0	0	0	0	92232	0	0	0	0	0	0	0	0	0	0	0	1491940	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	105772	0	0	0	0	0	0	0	0	0	0	0	0	0	81252	0	0	0	0	0	0	0	0	0	0	0	1514467	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	102288	0	0	0	0	0	0	0	0	0	0	0	0	0	80330	0	0	0	0	0	0	0	0	0	0	0	1498274	0	0	0	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	94352	0	0	0	0	0	0	0	0	0	0	0	0	0	75458	0	0	0	0	0	0	0	0	0	0	0	1489112	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	126519	0	0	0	0	0	0	0	0	0	0	0	0	0	81317	0	0	0	0	0	0	0	0	0	0	0	1429041	0	0	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	106239	0	0	0	0	0	0	0	0	0	0	0	0	0	77779	0	0	0	0	0	0	0	0	0	0	0	1428470	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	125774	0	0	0	0	0	0	0	0	0	0	0	0	0	79501	0	0	0	0	0	0	0	0	0	0	0	1382826	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	127216	0	0	0	0	0	0	0	0	0	0	0	0	0	81409	0	0	0	0	0	0	0	0	0	0	0	1356295	0	0	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	113030	0	0	0	0	0	0	0	0	0	0	0	0	0	91978	0	0	0	0	0	0	0	0	0	0	0	1335859	0	0	0	0
FFQ	58	0	0	13	0	0	0	0	0	0	0	0	128577	0	0	0	0	0	0	0	0	0	0	0	0	0	116845	0	0	0	0	0	0	0	0	0	0	0	1268840	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	116384	0	0	0	0	0	0	0	0	0	0	0	0	0	102907	0	0	0	0	0	0	0	0	0	0	0	1270436	0	0	0	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	106012	0	0	0	0	0	0	0	0	0	0	0	0	0	75537	0	0	0	0	0	0	0	0	0	0	0	1287331	0	0	0	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	134721	0	0	0	0	0	0	0	0	0	0	0	0	0	82184	0	0	0	0	0	0	0	0	0	0	0	1230606	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	159282	0	0	0	0	0	0	0	0	0	0	0	0	0	131031	0	0	0	0	0	0	0	0	0	0	0	1133095	0	0	0	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	135140	0	0	0	0	0	0	0	0	0	0	0	0	0	121821	0	0	0	0	0	0	0	0	0	0	0	1142284	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	122958	0	0	0	0	0	0	0	0	0	0	0	0	0	111149	0	0	0	0	0	0	0	0	0	0	0	1142321	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	107573	0	0	0	0	0	0	0	0	0	0	0	0	0	81835	0	0	0	0	0	0	0	0	0	0	0	1163639	0	0	0	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	109443	0	0	0	0	0	0	0	0	0	0	0	0	0	100080	0	0	0	0	0	0	0	0	0	0	0	1120902	0	0	0	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	93266	0	0	0	0	0	0	0	0	0	0	0	0	0	72739	0	0	0	0	0	0	0	0	0	0	0	1143296	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	95587	0	0	0	0	0	0	0	0	0	0	0	0	0	80146	0	0	0	0	0	0	0	0	0	0	0	1111634	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	100236	0	0	0	0	0	0	0	0	0	0	0	0	0	81650	0	0	0	0	0	0	0	0	0	0	0	1083703	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	94320	0	0	0	0	0	0	0	0	0	0	0	0	0	69622	0	0	0	0	0	0	0	0	0	0	0	1080894	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	91558	0	0	0	0	0	0	0	0	0	0	0	0	0	64906	0	0	0	0	0	0	0	0	0	0	0	1069744	0	0	0	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	91521	0	0	0	0	0	0	0	0	0	0	0	0	0	61836	0	0	0	0	0	0	0	0	0	0	0	1054501	0	0	0	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	92932	0	0	0	0	0	0	0	0	0	0	0	0	0	68913	0	0	0	0	0	0	0	0	0	0	0	1027390	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	92925	0	0	0	0	0	0	0	0	0	0	0	0	0	65583	0	0	0	0	0	0	0	0	0	0	0	1011191	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	91781	0	0	0	0	0	0	0	0	0	0	0	0	0	56502	0	0	0	0	0	0	0	0	0	0	0	1004184	0	0	0	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	94549	0	0	0	0	0	0	0	0	0	0	0	0	0	55740	0	0	0	0	0	0	0	0	0	0	0	985086	0	0	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	94546	0	0	0	0	0	0	0	0	0	0	0	0	0	55891	0	0	0	0	0	0	0	0	0	0	0	962822	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	86791	0	0	0	0	0	0	0	0	0	0	0	0	0	49467	0	0	0	0	0	0	0	0	0	0	0	959355	0	0	0	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	96796	0	0	0	0	0	0	0	0	0	0	0	0	0	54434	0	0	0	0	0	0	0	0	0	0	0	926851	0	0	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	86835	0	0	0	0	0	0	0	0	0	0	0	0	0	49874	0	0	0	0	0	0	0	0	0	0	0	921958	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	96101	0	0	0	0	0	0	0	0	0	0	0	0	0	47206	0	0	0	0	0	0	0	0	0	0	0	881453	0	0	0	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	100544	0	0	0	0	0	0	0	0	0	0	0	0	0	49663	0	0	0	0	0	0	0	0	0	0	0	843520	0	0	0	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	107658	0	0	0	0	0	0	0	0	0	0	0	0	0	53111	0	0	0	0	0	0	0	0	0	0	0	815127	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	103330	0	0	0	0	0	0	0	0	0	0	0	0	0	49053	0	0	0	0	0	0	0	0	0	0	0	803369	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	101843	0	0	0	0	0	0	0	0	0	0	0	0	0	52093	0	0	0	0	0	0	0	0	0	0	0	751975	0	0	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	100730	0	0	0	0	0	0	0	0	0	0	0	0	0	59203	0	0	0	0	0	0	0	0	0	0	0	715399	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	97835	0	0	0	0	0	0	0	0	0	0	0	0	0	45449	0	0	0	0	0	0	0	0	0	0	0	681887	0	0	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	73090	0	0	0	0	0	0	0	0	0	0	0	0	0	28221	0	0	0	0	0	0	0	0	0	0	0	310262	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	26493	0	0	0	0	0	0	0	0	0	0	0	0	0	8996	0	0	0	0	0	0	0	0	0	0	0	83770	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
