FFQ	11	0	0	0	0	0	0	0	0	0	0	0	73655	0	0	0	0	0	0	0	0	0	0	0	0	0	127044	0	0	0	0	0	0	0	0	0	0	0	2828231	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	70610	0	0	0	0	0	0	0	0	0	0	0	0	0	125153	0	0	0	0	0	0	0	0	0	0	0	2833167	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	75246	0	0	0	0	0	0	0	0	0	0	0	0	0	132126	0	0	0	0	0	0	0	0	0	0	0	2821558	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	75441	0	0	0	0	0	0	0	0	0	0	0	0	0	126960	0	0	0	0	0	0	0	0	0	0	0	2826529	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	75210	0	0	0	0	0	0	0	0	0	0	0	0	0	127777	0	0	0	0	0	0	0	0	0	0	0	2825943	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	89865	0	0	0	0	0	0	0	0	0	0	0	0	0	127384	0	0	0	0	0	0	0	0	0	0	0	2811681	0	0	0	0
FFQ	17	0	0	23	0	0	0	0	0	0	0	0	92835	0	0	0	0	0	0	0	0	0	0	0	0	0	128711	0	0	0	0	0	0	0	0	0	0	0	2807361	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	101214	0	0	0	0	0	0	0	0	0	0	0	0	0	138973	0	0	0	0	0	0	0	0	0	0	0	2788743	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	95842	0	0	0	0	0	0	0	0	0	0	0	0	0	128084	0	0	0	0	0	0	0	0	0	0	0	2794269	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	95645	0	0	0	0	0	0	0	0	0	0	0	0	0	133243	0	0	0	0	0	0	0	0	0	0	0	2778929	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	97616	0	0	0	0	0	0	0	0	0	0	0	0	0	133589	0	0	0	0	0	0	0	0	0	0	0	2763290	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	96616	0	0	0	0	0	0	0	0	0	0	0	0	0	128665	0	0	0	0	0	0	0	0	0	0	0	2754487	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	100632	0	0	0	0	0	0	0	0	0	0	0	0	0	133660	0	0	0	0	0	0	0	0	0	0	0	2726916	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	104502	0	0	0	0	0	0	0	0	0	0	0	0	0	131557	0	0	0	0	0	0	0	0	0	0	0	2710324	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	103525	0	0	0	0	0	0	0	0	0	0	0	0	0	131191	0	0	0	0	0	0	0	0	0	0	0	2691972	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	110518	0	0	0	0	0	0	0	0	0	0	0	0	0	134883	0	0	0	0	0	0	0	0	0	0	0	2664028	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	107964	0	0	0	0	0	0	0	0	0	0	0	0	0	129681	0	0	0	0	0	0	0	0	0	0	0	2652809	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	117797	0	0	0	0	0	0	0	0	0	0	0	0	0	135572	0	0	0	0	0	0	0	0	0	0	0	2617418	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	116890	0	0	0	0	0	0	0	0	0	0	0	0	0	135325	0	0	0	0	0	0	0	0	0	0	0	2597967	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	127763	0	0	0	0	0	0	0	0	0	0	0	0	0	138095	0	0	0	0	0	0	0	0	0	0	0	2562431	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	119833	0	0	0	0	0	0	0	0	0	0	0	0	0	136015	0	0	0	0	0	0	0	0	0	0	0	2548985	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	119712	0	0	0	0	0	0	0	0	0	0	0	0	0	134248	0	0	0	0	0	0	0	0	0	0	0	2525639	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	119150	0	0	0	0	0	0	0	0	0	0	0	0	0	137394	0	0	0	0	0	0	0	0	0	0	0	2496942	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	120162	0	0	0	0	0	0	0	0	0	0	0	0	0	133557	0	0	0	0	0	0	0	0	0	0	0	2471860	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	118818	0	0	0	0	0	0	0	0	0	0	0	0	0	129704	0	0	0	0	0	0	0	0	0	0	0	2449300	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	120288	0	0	0	0	0	0	0	0	0	0	0	0	0	129968	0	0	0	0	0	0	0	0	0	0	0	2418618	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	125859	0	0	0	0	0	0	0	0	0	0	0	0	0	133846	0	0	0	0	0	0	0	0	0	0	0	2377434	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	124528	0	0	0	0	0	0	0	0	0	0	0	0	0	129732	0	0	0	0	0	0	0	0	0	0	0	2346647	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	123171	0	0	0	0	0	0	0	0	0	0	0	0	0	126742	0	0	0	0	0	0	0	0	0	0	0	2311690	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	128238	0	0	0	0	0	0	0	0	0	0	0	0	0	126856	0	0	0	0	0	0	0	0	0	0	0	2260607	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	131121	0	0	0	0	0	0	0	0	0	0	0	0	0	126090	0	0	0	0	0	0	0	0	0	0	0	2218564	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	128567	0	0	0	0	0	0	0	0	0	0	0	0	0	120143	0	0	0	0	0	0	0	0	0	0	0	2186434	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	145671	0	0	0	0	0	0	0	0	0	0	0	0	0	129656	0	0	0	0	0	0	0	0	0	0	0	2117093	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	134718	0	0	0	0	0	0	0	0	0	0	0	0	0	117662	0	0	0	0	0	0	0	0	0	0	0	2098840	0	0	0	0
FFQ	45	0	0	4	0	0	0	0	0	0	0	0	129323	0	0	0	0	0	0	0	0	0	0	0	0	0	116491	0	0	0	0	0	0	0	0	0	0	0	2066918	0	0	0	0
FFQ	46	0	0	20	0	0	0	0	0	0	0	0	150190	0	0	0	0	0	0	0	0	0	0	0	0	0	133185	0	0	0	0	0	0	0	0	0	0	0	1992152	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	133078	0	0	0	0	0	0	0	0	0	0	0	0	0	118900	0	0	0	0	0	0	0	0	0	0	0	1987197	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	133424	0	0	0	0	0	0	0	0	0	0	0	0	0	117288	0	0	0	0	0	0	0	0	0	0	0	1952914	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	168281	0	0	0	0	0	0	0	0	0	0	0	0	0	126077	0	0	0	0	0	0	0	0	0	0	0	1871928	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	132802	0	0	0	0	0	0	0	0	0	0	0	0	0	110975	0	0	0	0	0	0	0	0	0	0	0	1885117	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	131155	0	0	0	0	0	0	0	0	0	0	0	0	0	110695	0	0	0	0	0	0	0	0	0	0	0	1848955	0	0	0	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	125816	0	0	0	0	0	0	0	0	0	0	0	0	0	110262	0	0	0	0	0	0	0	0	0	0	0	1816831	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	171132	0	0	0	0	0	0	0	0	0	0	0	0	0	117619	0	0	0	0	0	0	0	0	0	0	0	1727440	0	0	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	137246	0	0	0	0	0	0	0	0	0	0	0	0	0	108963	0	0	0	0	0	0	0	0	0	0	0	1730926	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	156949	0	0	0	0	0	0	0	0	0	0	0	0	0	112235	0	0	0	0	0	0	0	0	0	0	0	1671014	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	156403	0	0	0	0	0	0	0	0	0	0	0	0	0	109101	0	0	0	0	0	0	0	0	0	0	0	1636778	0	0	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	143329	0	0	0	0	0	0	0	0	0	0	0	0	0	108606	0	0	0	0	0	0	0	0	0	0	0	1612838	0	0	0	0
FFQ	58	0	0	9	0	0	0	0	0	0	0	0	156407	0	0	0	0	0	0	0	0	0	0	0	0	0	105303	0	0	0	0	0	0	0	0	0	0	0	1567722	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	134511	0	0	0	0	0	0	0	0	0	0	0	0	0	100621	0	0	0	0	0	0	0	0	0	0	0	1559173	0	0	0	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	129433	0	0	0	0	0	0	0	0	0	0	0	0	0	99495	0	0	0	0	0	0	0	0	0	0	0	1531577	0	0	0	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	156976	0	0	0	0	0	0	0	0	0	0	0	0	0	102623	0	0	0	0	0	0	0	0	0	0	0	1466942	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	155566	0	0	0	0	0	0	0	0	0	0	0	0	0	99104	0	0	0	0	0	0	0	0	0	0	0	1435141	0	0	0	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	136299	0	0	0	0	0	0	0	0	0	0	0	0	0	96051	0	0	0	0	0	0	0	0	0	0	0	1420896	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	136389	0	0	0	0	0	0	0	0	0	0	0	0	0	99295	0	0	0	0	0	0	0	0	0	0	0	1383490	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	124948	0	0	0	0	0	0	0	0	0	0	0	0	0	91208	0	0	0	0	0	0	0	0	0	0	0	1367857	0	0	0	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	118053	0	0	0	0	0	0	0	0	0	0	0	0	0	88466	0	0	0	0	0	0	0	0	0	0	0	1343836	0	0	0	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	113898	0	0	0	0	0	0	0	0	0	0	0	0	0	85564	0	0	0	0	0	0	0	0	0	0	0	1318559	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	117573	0	0	0	0	0	0	0	0	0	0	0	0	0	87056	0	0	0	0	0	0	0	0	0	0	0	1280769	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	119917	0	0	0	0	0	0	0	0	0	0	0	0	0	88250	0	0	0	0	0	0	0	0	0	0	0	1244176	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	111894	0	0	0	0	0	0	0	0	0	0	0	0	0	87633	0	0	0	0	0	0	0	0	0	0	0	1219769	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	111277	0	0	0	0	0	0	0	0	0	0	0	0	0	83856	0	0	0	0	0	0	0	0	0	0	0	1191061	0	0	0	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	109175	0	0	0	0	0	0	0	0	0	0	0	0	0	79788	0	0	0	0	0	0	0	0	0	0	0	1165231	0	0	0	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	110323	0	0	0	0	0	0	0	0	0	0	0	0	0	77626	0	0	0	0	0	0	0	0	0	0	0	1135034	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	108686	0	0	0	0	0	0	0	0	0	0	0	0	0	73966	0	0	0	0	0	0	0	0	0	0	0	1109375	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	108330	0	0	0	0	0	0	0	0	0	0	0	0	0	72626	0	0	0	0	0	0	0	0	0	0	0	1078268	0	0	0	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	108677	0	0	0	0	0	0	0	0	0	0	0	0	0	71448	0	0	0	0	0	0	0	0	0	0	0	1042900	0	0	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	109091	0	0	0	0	0	0	0	0	0	0	0	0	0	69865	0	0	0	0	0	0	0	0	0	0	0	1016769	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	107175	0	0	0	0	0	0	0	0	0	0	0	0	0	69721	0	0	0	0	0	0	0	0	0	0	0	991214	0	0	0	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	109165	0	0	0	0	0	0	0	0	0	0	0	0	0	67056	0	0	0	0	0	0	0	0	0	0	0	964762	0	0	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	104677	0	0	0	0	0	0	0	0	0	0	0	0	0	65581	0	0	0	0	0	0	0	0	0	0	0	942951	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	111917	0	0	0	0	0	0	0	0	0	0	0	0	0	64526	0	0	0	0	0	0	0	0	0	0	0	908388	0	0	0	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	112167	0	0	0	0	0	0	0	0	0	0	0	0	0	64326	0	0	0	0	0	0	0	0	0	0	0	881942	0	0	0	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	117143	0	0	0	0	0	0	0	0	0	0	0	0	0	62667	0	0	0	0	0	0	0	0	0	0	0	845926	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	116128	0	0	0	0	0	0	0	0	0	0	0	0	0	61030	0	0	0	0	0	0	0	0	0	0	0	812718	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	114708	0	0	0	0	0	0	0	0	0	0	0	0	0	59841	0	0	0	0	0	0	0	0	0	0	0	785414	0	0	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	107100	0	0	0	0	0	0	0	0	0	0	0	0	0	56134	0	0	0	0	0	0	0	0	0	0	0	741493	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	96102	0	0	0	0	0	0	0	0	0	0	0	0	0	48191	0	0	0	0	0	0	0	0	0	0	0	626804	0	0	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	58718	0	0	0	0	0	0	0	0	0	0	0	0	0	28909	0	0	0	0	0	0	0	0	0	0	0	357776	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
