FFQ	11	0	0	0	0	0	0	0	0	0	0	0	49479	0	0	0	0	0	0	0	0	0	0	0	0	0	85603	0	0	0	0	0	0	0	0	0	0	0	1916581	0	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	0	0	0	47551	0	0	0	0	0	0	0	0	0	0	0	0	0	116590	0	0	0	0	0	0	0	0	0	0	0	1887522	0	0	0	0
FFQ	13	0	0	0	0	0	0	0	0	0	0	0	46226	0	0	0	0	0	0	0	0	0	0	0	0	0	100543	0	0	0	0	0	0	0	0	0	0	0	1904894	0	0	0	0
FFQ	14	0	0	0	0	0	0	0	0	0	0	0	48336	0	0	0	0	0	0	0	0	0	0	0	0	0	81815	0	0	0	0	0	0	0	0	0	0	0	1921512	0	0	0	0
FFQ	15	0	0	0	0	0	0	0	0	0	0	0	52930	0	0	0	0	0	0	0	0	0	0	0	0	0	83036	0	0	0	0	0	0	0	0	0	0	0	1915697	0	0	0	0
FFQ	16	0	0	0	0	0	0	0	0	0	0	0	59331	0	0	0	0	0	0	0	0	0	0	0	0	0	80379	0	0	0	0	0	0	0	0	0	0	0	1911953	0	0	0	0
FFQ	17	0	0	14	0	0	0	0	0	0	0	0	69117	0	0	0	0	0	0	0	0	0	0	0	0	0	92423	0	0	0	0	0	0	0	0	0	0	0	1890109	0	0	0	0
FFQ	18	0	0	0	0	0	0	0	0	0	0	0	68926	0	0	0	0	0	0	0	0	0	0	0	0	0	87092	0	0	0	0	0	0	0	0	0	0	0	1895645	0	0	0	0
FFQ	19	0	0	0	0	0	0	0	0	0	0	0	64308	0	0	0	0	0	0	0	0	0	0	0	0	0	78361	0	0	0	0	0	0	0	0	0	0	0	1907290	0	0	0	0
FFQ	20	0	0	0	0	0	0	0	0	0	0	0	68467	0	0	0	0	0	0	0	0	0	0	0	0	0	88178	0	0	0	0	0	0	0	0	0	0	0	1890951	0	0	0	0
FFQ	21	0	0	0	0	0	0	0	0	0	0	0	70896	0	0	0	0	0	0	0	0	0	0	0	0	0	88992	0	0	0	0	0	0	0	0	0	0	0	1884480	0	0	0	0
FFQ	22	0	0	0	0	0	0	0	0	0	0	0	64002	0	0	0	0	0	0	0	0	0	0	0	0	0	84755	0	0	0	0	0	0	0	0	0	0	0	1891563	0	0	0	0
FFQ	23	0	0	0	0	0	0	0	0	0	0	0	71663	0	0	0	0	0	0	0	0	0	0	0	0	0	87320	0	0	0	0	0	0	0	0	0	0	0	1876754	0	0	0	0
FFQ	24	0	0	0	0	0	0	0	0	0	0	0	75477	0	0	0	0	0	0	0	0	0	0	0	0	0	89355	0	0	0	0	0	0	0	0	0	0	0	1865572	0	0	0	0
FFQ	25	0	0	0	0	0	0	0	0	0	0	0	78171	0	0	0	0	0	0	0	0	0	0	0	0	0	91989	0	0	0	0	0	0	0	0	0	0	0	1853794	0	0	0	0
FFQ	26	0	0	0	0	0	0	0	0	0	0	0	82887	0	0	0	0	0	0	0	0	0	0	0	0	0	91351	0	0	0	0	0	0	0	0	0	0	0	1841627	0	0	0	0
FFQ	27	0	0	0	0	0	0	0	0	0	0	0	82868	0	0	0	0	0	0	0	0	0	0	0	0	0	90518	0	0	0	0	0	0	0	0	0	0	0	1833752	0	0	0	0
FFQ	28	0	0	0	0	0	0	0	0	0	0	0	98186	0	0	0	0	0	0	0	0	0	0	0	0	0	110642	0	0	0	0	0	0	0	0	0	0	0	1788160	0	0	0	0
FFQ	29	0	0	0	0	0	0	0	0	0	0	0	93117	0	0	0	0	0	0	0	0	0	0	0	0	0	102677	0	0	0	0	0	0	0	0	0	0	0	1789853	0	0	0	0
FFQ	30	0	0	0	0	0	0	0	0	0	0	0	102129	0	0	0	0	0	0	0	0	0	0	0	0	0	100167	0	0	0	0	0	0	0	0	0	0	0	1770908	0	0	0	0
FFQ	31	0	0	0	0	0	0	0	0	0	0	0	92901	0	0	0	0	0	0	0	0	0	0	0	0	0	95570	0	0	0	0	0	0	0	0	0	0	0	1769873	0	0	0	0
FFQ	32	0	0	0	0	0	0	0	0	0	0	0	95476	0	0	0	0	0	0	0	0	0	0	0	0	0	112594	0	0	0	0	0	0	0	0	0	0	0	1732983	0	0	0	0
FFQ	33	0	0	0	0	0	0	0	0	0	0	0	96574	0	0	0	0	0	0	0	0	0	0	0	0	0	104177	0	0	0	0	0	0	0	0	0	0	0	1720797	0	0	0	0
FFQ	34	0	0	0	0	0	0	0	0	0	0	0	96239	0	0	0	0	0	0	0	0	0	0	0	0	0	98737	0	0	0	0	0	0	0	0	0	0	0	1703019	0	0	0	0
FFQ	35	0	0	0	0	0	0	0	0	0	0	0	94922	0	0	0	0	0	0	0	0	0	0	0	0	0	92908	0	0	0	0	0	0	0	0	0	0	0	1689644	0	0	0	0
FFQ	36	0	0	0	0	0	0	0	0	0	0	0	94392	0	0	0	0	0	0	0	0	0	0	0	0	0	94117	0	0	0	0	0	0	0	0	0	0	0	1665687	0	0	0	0
FFQ	37	0	0	0	0	0	0	0	0	0	0	0	99846	0	0	0	0	0	0	0	0	0	0	0	0	0	96487	0	0	0	0	0	0	0	0	0	0	0	1613470	0	0	0	0
FFQ	38	0	0	0	0	0	0	0	0	0	0	0	100519	0	0	0	0	0	0	0	0	0	0	0	0	0	94488	0	0	0	0	0	0	0	0	0	0	0	1586246	0	0	0	0
FFQ	39	0	0	0	0	0	0	0	0	0	0	0	92341	0	0	0	0	0	0	0	0	0	0	0	0	0	87061	0	0	0	0	0	0	0	0	0	0	0	1576848	0	0	0	0
FFQ	40	0	0	0	0	0	0	0	0	0	0	0	95541	0	0	0	0	0	0	0	0	0	0	0	0	0	87539	0	0	0	0	0	0	0	0	0	0	0	1547957	0	0	0	0
FFQ	41	0	0	0	0	0	0	0	0	0	0	0	102492	0	0	0	0	0	0	0	0	0	0	0	0	0	86918	0	0	0	0	0	0	0	0	0	0	0	1517191	0	0	0	0
FFQ	42	0	0	0	0	0	0	0	0	0	0	0	98812	0	0	0	0	0	0	0	0	0	0	0	0	0	79770	0	0	0	0	0	0	0	0	0	0	0	1501128	0	0	0	0
FFQ	43	0	0	0	0	0	0	0	0	0	0	0	108640	0	0	0	0	0	0	0	0	0	0	0	0	0	88627	0	0	0	0	0	0	0	0	0	0	0	1451076	0	0	0	0
FFQ	44	0	0	0	0	0	0	0	0	0	0	0	100965	0	0	0	0	0	0	0	0	0	0	0	0	0	72553	0	0	0	0	0	0	0	0	0	0	0	1443844	0	0	0	0
FFQ	45	0	0	3	0	0	0	0	0	0	0	0	98899	0	0	0	0	0	0	0	0	0	0	0	0	0	75479	0	0	0	0	0	0	0	0	0	0	0	1415555	0	0	0	0
FFQ	46	0	0	14	0	0	0	0	0	0	0	0	131638	0	0	0	0	0	0	0	0	0	0	0	0	0	99832	0	0	0	0	0	0	0	0	0	0	0	1329167	0	0	0	0
FFQ	47	0	0	0	0	0	0	0	0	0	0	0	104017	0	0	0	0	0	0	0	0	0	0	0	0	0	75949	0	0	0	0	0	0	0	0	0	0	0	1356625	0	0	0	0
FFQ	48	0	0	0	0	0	0	0	0	0	0	0	112937	0	0	0	0	0	0	0	0	0	0	0	0	0	94754	0	0	0	0	0	0	0	0	0	0	0	1304999	0	0	0	0
FFQ	49	0	0	0	0	0	0	0	0	0	0	0	142232	0	0	0	0	0	0	0	0	0	0	0	0	0	86150	0	0	0	0	0	0	0	0	0	0	0	1260971	0	0	0	0
FFQ	50	0	0	0	0	0	0	0	0	0	0	0	111626	0	0	0	0	0	0	0	0	0	0	0	0	0	75340	0	0	0	0	0	0	0	0	0	0	0	1277745	0	0	0	0
FFQ	51	0	0	0	0	0	0	0	0	0	0	0	108764	0	0	0	0	0	0	0	0	0	0	0	0	0	73395	0	0	0	0	0	0	0	0	0	0	0	1258473	0	0	0	0
FFQ	52	0	0	0	0	0	0	0	0	0	0	0	98401	0	0	0	0	0	0	0	0	0	0	0	0	0	69713	0	0	0	0	0	0	0	0	0	0	0	1247455	0	0	0	0
FFQ	53	0	0	0	0	0	0	0	0	0	0	0	129321	0	0	0	0	0	0	0	0	0	0	0	0	0	72964	0	0	0	0	0	0	0	0	0	0	0	1188674	0	0	0	0
FFQ	54	0	0	0	0	0	0	0	0	0	0	0	109905	0	0	0	0	0	0	0	0	0	0	0	0	0	69915	0	0	0	0	0	0	0	0	0	0	0	1183912	0	0	0	0
FFQ	55	0	0	0	0	0	0	0	0	0	0	0	127267	0	0	0	0	0	0	0	0	0	0	0	0	0	71539	0	0	0	0	0	0	0	0	0	0	0	1141405	0	0	0	0
FFQ	56	0	0	0	0	0	0	0	0	0	0	0	129502	0	0	0	0	0	0	0	0	0	0	0	0	0	74688	0	0	0	0	0	0	0	0	0	0	0	1113370	0	0	0	0
FFQ	57	0	0	0	0	0	0	0	0	0	0	0	115117	0	0	0	0	0	0	0	0	0	0	0	0	0	86052	0	0	0	0	0	0	0	0	0	0	0	1094409	0	0	0	0
FFQ	58	0	0	17	0	0	0	0	0	0	0	0	133105	0	0	0	0	0	0	0	0	0	0	0	0	0	118717	0	0	0	0	0	0	0	0	0	0	0	1020911	0	0	0	0
FFQ	59	0	0	0	0	0	0	0	0	0	0	0	126649	0	0	0	0	0	0	0	0	0	0	0	0	0	107095	0	0	0	0	0	0	0	0	0	0	0	1018127	0	0	0	0
FFQ	60	0	0	0	0	0	0	0	0	0	0	0	108663	0	0	0	0	0	0	0	0	0	0	0	0	0	70060	0	0	0	0	0	0	0	0	0	0	0	1055263	0	0	0	0
FFQ	61	0	0	0	0	0	0	0	0	0	0	0	134919	0	0	0	0	0	0	0	0	0	0	0	0	0	75741	0	0	0	0	0	0	0	0	0	0	0	1005219	0	0	0	0
FFQ	62	0	0	0	0	0	0	0	0	0	0	0	160441	0	0	0	0	0	0	0	0	0	0	0	0	0	122886	0	0	0	0	0	0	0	0	0	0	0	912122	0	0	0	0
FFQ	63	0	0	0	0	0	0	0	0	0	0	0	137615	0	0	0	0	0	0	0	0	0	0	0	0	0	113641	0	0	0	0	0	0	0	0	0	0	0	924102	0	0	0	0
FFQ	64	0	0	0	0	0	0	0	0	0	0	0	126138	0	0	0	0	0	0	0	0	0	0	0	0	0	105676	0	0	0	0	0	0	0	0	0	0	0	925183	0	0	0	0
FFQ	65	0	0	0	0	0	0	0	0	0	0	0	112050	0	0	0	0	0	0	0	0	0	0	0	0	0	76790	0	0	0	0	0	0	0	0	0	0	0	948682	0	0	0	0
FFQ	66	0	0	0	0	0	0	0	0	0	0	0	113018	0	0	0	0	0	0	0	0	0	0	0	0	0	92839	0	0	0	0	0	0	0	0	0	0	0	913393	0	0	0	0
FFQ	67	0	0	0	0	0	0	0	0	0	0	0	98099	0	0	0	0	0	0	0	0	0	0	0	0	0	68227	0	0	0	0	0	0	0	0	0	0	0	935630	0	0	0	0
FFQ	68	0	0	0	0	0	0	0	0	0	0	0	101964	0	0	0	0	0	0	0	0	0	0	0	0	0	87940	0	0	0	0	0	0	0	0	0	0	0	893437	0	0	0	0
FFQ	69	0	0	0	0	0	0	0	0	0	0	0	106269	0	0	0	0	0	0	0	0	0	0	0	0	0	85162	0	0	0	0	0	0	0	0	0	0	0	873539	0	0	0	0
FFQ	70	0	0	0	0	0	0	0	0	0	0	0	103232	0	0	0	0	0	0	0	0	0	0	0	0	0	73750	0	0	0	0	0	0	0	0	0	0	0	871608	0	0	0	0
FFQ	71	0	0	0	0	0	0	0	0	0	0	0	95834	0	0	0	0	0	0	0	0	0	0	0	0	0	59883	0	0	0	0	0	0	0	0	0	0	0	878118	0	0	0	0
FFQ	72	0	0	0	0	0	0	0	0	0	0	0	95907	0	0	0	0	0	0	0	0	0	0	0	0	0	56448	0	0	0	0	0	0	0	0	0	0	0	866967	0	0	0	0
FFQ	73	0	0	0	0	0	0	0	0	0	0	0	96985	0	0	0	0	0	0	0	0	0	0	0	0	0	65245	0	0	0	0	0	0	0	0	0	0	0	841835	0	0	0	0
FFQ	74	0	0	0	0	0	0	0	0	0	0	0	96824	0	0	0	0	0	0	0	0	0	0	0	0	0	63339	0	0	0	0	0	0	0	0	0	0	0	828297	0	0	0	0
FFQ	75	0	0	0	0	0	0	0	0	0	0	0	95551	0	0	0	0	0	0	0	0	0	0	0	0	0	51705	0	0	0	0	0	0	0	0	0	0	0	827371	0	0	0	0
FFQ	76	0	0	0	0	0	0	0	0	0	0	0	96669	0	0	0	0	0	0	0	0	0	0	0	0	0	51115	0	0	0	0	0	0	0	0	0	0	0	812859	0	0	0	0
FFQ	77	0	0	0	0	0	0	0	0	0	0	0	97112	0	0	0	0	0	0	0	0	0	0	0	0	0	50771	0	0	0	0	0	0	0	0	0	0	0	792297	0	0	0	0
FFQ	78	0	0	0	0	0	0	0	0	0	0	0	90179	0	0	0	0	0	0	0	0	0	0	0	0	0	44539	0	0	0	0	0	0	0	0	0	0	0	790950	0	0	0	0
FFQ	79	0	0	0	0	0	0	0	0	0	0	0	98156	0	0	0	0	0	0	0	0	0	0	0	0	0	49807	0	0	0	0	0	0	0	0	0	0	0	764425	0	0	0	0
FFQ	80	0	0	0	0	0	0	0	0	0	0	0	89578	0	0	0	0	0	0	0	0	0	0	0	0	0	45415	0	0	0	0	0	0	0	0	0	0	0	761681	0	0	0	0
FFQ	81	0	0	0	0	0	0	0	0	0	0	0	98199	0	0	0	0	0	0	0	0	0	0	0	0	0	43469	0	0	0	0	0	0	0	0	0	0	0	724068	0	0	0	0
FFQ	82	0	0	0	0	0	0	0	0	0	0	0	102037	0	0	0	0	0	0	0	0	0	0	0	0	0	45322	0	0	0	0	0	0	0	0	0	0	0	694729	0	0	0	0
FFQ	83	0	0	0	0	0	0	0	0	0	0	0	108658	0	0	0	0	0	0	0	0	0	0	0	0	0	49729	0	0	0	0	0	0	0	0	0	0	0	670029	0	0	0	0
FFQ	84	0	0	0	0	0	0	0	0	0	0	0	104646	0	0	0	0	0	0	0	0	0	0	0	0	0	45287	0	0	0	0	0	0	0	0	0	0	0	661872	0	0	0	0
FFQ	85	0	0	0	0	0	0	0	0	0	0	0	104053	0	0	0	0	0	0	0	0	0	0	0	0	0	50032	0	0	0	0	0	0	0	0	0	0	0	606957	0	0	0	0
FFQ	86	0	0	0	0	0	0	0	0	0	0	0	106473	0	0	0	0	0	0	0	0	0	0	0	0	0	60499	0	0	0	0	0	0	0	0	0	0	0	565946	0	0	0	0
FFQ	87	0	0	0	0	0	0	0	0	0	0	0	100324	0	0	0	0	0	0	0	0	0	0	0	0	0	42403	0	0	0	0	0	0	0	0	0	0	0	552945	0	0	0	0
FFQ	88	0	0	0	0	0	0	0	0	0	0	0	75883	0	0	0	0	0	0	0	0	0	0	0	0	0	26088	0	0	0	0	0	0	0	0	0	0	0	220579	0	0	0	0
FFQ	89	0	0	0	0	0	0	0	0	0	0	0	29318	0	0	0	0	0	0	0	0	0	0	0	0	0	8875	0	0	0	0	0	0	0	0	0	0	0	64466	0	0	0	0
FFQ	90	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
# Last Fragment Qualitites. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	11	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	12	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	17	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	18	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	19	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	20	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	21	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	23	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	29	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	30	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	31	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	33	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	34	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	36	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	38	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	39	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	42	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	43	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	45	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	47	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	49	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LFQ	50	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
